sub_id,stim_id,dv
40,43,460.5
40,44,387
40,45,376
40,46,505
40,47,425.5
40,48,519.5
40,49,433.5
40,50,472
41,1,381.5
41,2,351
41,3,299.5
41,4,308
41,5,409
41,6,420
41,7,414
41,8,356.5
41,9,423
41,10,382
41,11,269.5
41,12,374
41,13,327
41,14,357.5
41,15,334.5
41,16,293.5
41,17,342
41,18,413
41,19,464
41,20,221.5
41,21,435
41,22,264
41,23,305.5
41,24,262.5
41,25,341.5
41,26,411
41,27,314
41,28,323
41,29,273.5
41,30,371
41,31,349
41,32,254
41,33,309.5
41,34,380.5
41,35,471.5
41,36,293.5
41,37,329
41,38,409.5
41,39,341
41,40,240
41,41,398
41,42,283
41,43,376.5
41,44,293
41,45,266
41,46,416.5
41,47,259.5
41,48,376
41,49,390
41,50,357.5
42,1,313.5
42,2,189
42,3,276
42,4,296
42,5,339.5
42,6,482.5
42,7,370
42,8,344
42,9,415
42,10,438.5
42,11,308
42,12,344.5
42,13,283.5
42,14,319
42,15,269.5
42,16,321.5
42,17,387
42,18,324.5
42,19,318.5
42,20,147.5
42,21,353.5
42,22,369.5
42,23,355
42,24,299.5
42,25,190.5
42,26,377
42,27,164
42,28,201
42,29,286.5
42,30,291.5
42,31,357
42,32,250.5
42,33,291
42,34,291
42,35,290
42,36,462
42,37,371.5
42,38,443.5
42,39,278.5
42,40,185
42,41,331.5
42,42,283
42,43,310
42,44,195
42,45,383.5
42,46,400.5
42,47,360.5
42,48,333
42,49,325.5
42,50,336.5
43,1,486
43,2,532.5
43,3,482.5
43,4,471
43,5,526.5
43,6,508
43,7,568
43,8,410.5
43,9,568
43,10,522.5
43,11,505
43,12,577
43,13,537.5
43,14,522
43,15,538.5
43,16,535
43,17,529.5
43,18,587.5
43,19,507.5
43,20,389
43,21,484.5
43,22,461
43,23,559
43,24,492
43,25,431.5
43,26,634
43,27,384.5
43,28,298
43,29,535
43,30,532
43,31,607
43,32,474.5
43,33,487.5
43,34,538
43,35,568.5
43,36,491.5
43,37,517
43,38,639.5
43,39,529
43,40,414
43,41,558
43,42,483
43,43,485.5
43,44,533.5
43,45,467
43,46,571
43,47,534.5
43,48,496
43,49,482
43,50,636.5
44,1,385
44,2,494
44,3,396.5
44,4,458
44,5,434.5
44,6,405
44,7,460.5
44,8,422
44,9,504.5
44,10,456
44,11,376
44,12,371
44,13,386.5
44,14,440
44,15,401.5
44,16,472
44,17,388
44,18,443
44,19,541.5
44,20,338.5
44,21,462.5
44,22,390
44,23,322
44,24,503.5
44,25,421.5
44,26,424.5
44,27,412.5
44,28,342.5
44,29,446
44,30,499
44,31,517.5
44,32,271.5
44,33,397.5
44,34,474.5
44,35,508
44,36,324
44,37,398.5
44,38,549.5
44,39,396.5
44,40,359
44,41,385.5
44,42,405.5
44,43,489.5
44,44,314
44,45,317.5
44,46,477.5
44,47,335.5
44,48,396.5
44,49,377.5
44,50,442.5
45,1,160
45,2,175.5
45,3,140
45,4,114
45,5,172
45,6,197.5
45,7,206.5
45,8,188.5
45,9,282.5
45,10,214
45,11,198.5
45,12,264.5
45,13,199.5
45,14,188
45,15,198.5
45,16,47
45,17,55.5
45,18,200.5
45,19,192.5
45,20,86
45,21,209.5
45,22,23.5
45,23,181.5
45,24,112
45,25,39.5
45,26,250
45,27,210.5
45,28,116
45,29,151
45,30,188
45,31,182
45,32,75.5
45,33,119
45,34,133
45,35,223
45,36,245
45,37,207.5
45,38,213
45,39,90
45,40,97.5
45,41,180
45,42,170.5
45,43,90.5
45,44,72
45,45,223.5
45,46,259.5
45,47,152
45,48,169.5
45,49,142
45,50,196.5
46,1,309
46,2,230
46,3,193
46,4,261.5
46,5,292
46,6,412
46,7,355
46,8,244
46,9,363
46,10,322.5
46,11,229
46,12,314
46,13,250
46,14,329
46,15,332
46,16,252.5
46,17,351
46,18,326
46,19,332
46,20,178
46,21,386
46,22,274
46,23,336.5
46,24,358
46,25,221.5
46,26,348.5
46,27,254
46,28,254.5
46,29,298.5
46,30,343
46,31,312.5
46,32,95
46,33,256.5
46,34,409
46,35,273
46,36,241.5
46,37,241
46,38,291.5
46,39,234.5
46,40,272
46,41,338.5
46,42,285
46,43,251.5
46,44,223
46,45,376
46,46,327.5
46,47,239.5
46,48,302
46,49,261
46,50,329.5
47,1,140
47,2,127
47,3,95.5
47,4,-21
47,5,238
47,6,154
47,7,176.5
47,8,134
47,9,121
47,10,104
47,11,133
47,12,107
47,13,35.5
47,14,131.5
47,15,138
47,16,58.5
47,17,267
47,18,166.5
47,19,215.5
47,20,-14.5
47,21,95
47,22,68
47,23,221.5
47,24,121.5
47,25,46
47,26,169.5
47,27,135.5
47,28,80.5
47,29,130
47,30,225
47,31,137.5
47,32,-47.5
47,33,3.5
47,34,76
47,35,216.5
47,36,237.5
47,37,230.5
47,38,115.5
47,39,3
47,40,78.5
47,41,167.5
47,42,198
47,43,275.5
47,44,111.5
47,45,141
47,46,183
47,47,88.5
47,48,211.5
47,49,119
47,50,134
48,1,296
48,2,305
48,3,235.5
48,4,186
48,5,319
48,6,351
48,7,363.5
48,8,302.5
48,9,390.5
48,10,308
48,11,252
48,12,274
48,13,223
48,14,182.5
48,15,226
48,16,275.5
48,17,184.5
48,18,311
48,19,393
48,20,190.5
48,21,376
48,22,218
48,23,289
48,24,178
48,25,151
48,26,383
48,27,308.5
48,28,206.5
48,29,348
48,30,339
48,31,297.5
48,32,183.5
48,33,222.5
48,34,353
48,35,385
48,36,328.5
48,37,343
48,38,358.5
48,39,158
48,40,238
48,41,197.5
48,42,305
48,43,342
48,44,234
48,45,281.5
48,46,359
48,47,292.5
48,48,277.5
48,49,236
48,50,336
49,1,271
49,2,272.5
49,3,213.5
49,4,212.5
49,5,430
49,6,351.5
49,7,312
49,8,301
49,9,357.5
49,10,289
49,11,267.5
49,12,264.5
49,13,339.5
49,14,179
49,15,302.5
49,16,232
49,17,260.5
49,18,308
49,19,282.5
49,20,130
49,21,339
49,22,238
49,23,226
49,24,184.5
49,25,193.5
49,26,346
49,27,318
49,28,246
49,29,278.5
49,30,304.5
49,31,267.5
49,32,186.5
49,33,160
49,34,256
49,35,327.5
49,36,224
49,37,254
49,38,296.5
49,39,135.5
49,40,216.5
49,41,254
49,42,239
49,43,359
49,44,190.5
49,45,233
49,46,277.5
49,47,252
49,48,194.5
49,49,317.5
49,50,281
50,1,487
50,2,523
50,3,486.5
50,4,554.5
50,5,548.5
50,6,661
50,7,543
50,8,485
50,9,567.5
50,10,566
50,11,612.5
50,12,583.5
50,13,613.5
50,14,597.5
50,15,579.5
50,16,515.5
50,17,500.5
50,18,519.5
50,19,487.5
50,20,504
50,21,541
50,22,479
50,23,588
50,24,462
50,25,440
50,26,588.5
50,27,453.5
50,28,508
50,29,570.5
50,30,587
50,31,522
50,32,400
50,33,405
50,34,591.5
50,35,568.5
50,36,493.5
50,37,546.5
50,38,532.5
50,39,443
50,40,516.5
50,41,525
50,42,568
50,43,567.5
50,44,491.5
50,45,454.5
50,46,470
50,47,555
50,48,491.5
50,49,485.5
50,50,645
51,1,352.5
51,2,299
51,3,414
51,4,436
51,5,535
51,6,463
51,7,424
51,8,457.5
51,9,439.5
51,10,464.5
51,11,450
51,12,480
51,13,383.5
51,14,405
51,15,456
51,16,463.5
51,17,417
51,18,462.5
51,19,562.5
51,20,415
51,21,452.5
51,22,335
51,23,388.5
51,24,430.5
51,25,364
51,26,440
51,27,391.5
51,28,487.5
51,29,396
51,30,369.5
51,31,487
51,32,247.5
51,33,374.5
51,34,445
51,35,380.5
51,36,441
51,37,505.5
51,38,540.5
51,39,427.5
51,40,248
51,41,472
51,42,474
51,43,448.5
51,44,401
51,45,462
51,46,467
51,47,450
51,48,328
51,49,327
51,50,404.5
52,1,418.5
52,2,578
52,3,524
52,4,644
52,5,645
52,6,631.5
52,7,623.5
52,8,506.5
52,9,485
52,10,603.5
52,11,592.5
52,12,659.5
52,13,444.5
52,14,565
52,15,629.5
52,16,554
52,17,511
52,18,510.5
52,19,658.5
52,20,483
52,21,591.5
52,22,444.5
52,23,594
52,24,525
52,25,476
52,26,619
52,27,446.5
52,28,510
52,29,524
52,30,571
52,31,583
52,32,412
52,33,452.5
52,34,617
52,35,627.5
52,36,596
52,37,646.5
52,38,638
52,39,496
52,40,470.5
52,41,574
52,42,623.5
52,43,645.5
52,44,502
52,45,601.5
52,46,636
52,47,538
52,48,621.5
52,49,619.5
52,50,556.5
53,1,426.5
53,2,441
53,3,433
53,4,377
53,5,442
53,6,508
53,7,518.5
53,8,366
53,9,436
53,10,541
53,11,412
53,12,489.5
53,13,414.5
53,14,433
53,15,407
53,16,441.5
53,17,507
53,18,371.5
53,19,451
53,20,289
53,21,449
53,22,381
53,23,428.5
53,24,439.5
53,25,377
53,26,485.5
53,27,460
53,28,573
53,29,495.5
53,30,484
53,31,539
53,32,289.5
53,33,390
53,34,449.5
53,35,508
53,36,411
53,37,467
53,38,405.5
53,39,378.5
53,40,292.5
53,41,508.5
53,42,404
53,43,521.5
53,44,394.5
53,45,402
53,46,497.5
53,47,466
53,48,436
53,49,503
53,50,485
54,1,431.5
54,2,493.5
54,3,313.5
54,4,363
54,5,437.5
54,6,477
54,7,390.5
54,8,463
54,9,469.5
54,10,482
54,11,406
54,12,464
54,13,345.5
54,14,467.5
54,15,356.5
54,16,426.5
54,17,485
54,18,446
54,19,422
54,20,218
54,21,525
54,22,285.5
54,23,477.5
54,24,407.5
54,25,347.5
54,26,594
54,27,346.5
54,28,471.5
54,29,427.5
54,30,482
54,31,512.5
54,32,264.5
54,33,375
54,34,437.5
54,35,562
54,36,412
54,37,412
54,38,474.5
54,39,457
54,40,259
54,41,399.5
54,42,384.5
54,43,418
54,44,318.5
54,45,326
54,46,516
54,47,421.5
54,48,487
54,49,451
54,50,389.5
55,1,345
55,2,354
55,3,481.5
55,4,419.5
55,5,504.5
55,6,387
55,7,445
55,8,367.5
55,9,376.5
55,10,405
55,11,410.5
55,12,426
55,13,318.5
55,14,319.5
55,15,385
55,16,400
55,17,295
55,18,413
55,19,486.5
55,20,274.5
55,21,448
55,22,298
55,23,458
55,24,451
55,25,355
55,26,515
55,27,427.5
55,28,392.5
55,29,394
55,30,501.5
55,31,397
55,32,338
55,33,253.5
55,34,425.5
55,35,526.5
55,36,441
55,37,431
55,38,457
55,39,351
55,40,267
55,41,364
55,42,356.5
55,43,316
55,44,407
55,45,368.5
55,46,457.5
55,47,408.5
55,48,424.5
55,49,431
55,50,393.5
56,1,432.5
56,2,578
56,3,342.5
56,4,463.5
56,5,468
56,6,537.5
56,7,450
56,8,536
56,9,575.5
56,10,519.5
56,11,458.5
56,12,477.5
56,13,448
56,14,471.5
56,15,476.5
56,16,475.5
56,17,472
56,18,519
56,19,604.5
56,20,453
56,21,532.5
56,22,426
56,23,545.5
56,24,433
56,25,447.5
56,26,523.5
56,27,458.5
56,28,395.5
56,29,492
56,30,448.5
56,31,627.5
56,32,372.5
56,33,426.5
56,34,549
56,35,504.5
56,36,455
56,37,518.5
56,38,553.5
56,39,511.5
56,40,416.5
56,41,564.5
56,42,527.5
56,43,493
56,44,459.5
56,45,403
56,46,551
56,47,428.5
56,48,352
56,49,487
56,50,528.5
57,1,216
57,2,238
57,3,255.5
57,4,246.5
57,5,401.5
57,6,358
57,7,378.5
57,8,283.5
57,9,298
57,10,296
57,11,413.5
57,12,406
57,13,263
57,14,240.5
57,15,290.5
57,16,375
57,17,347
57,18,281.5
57,19,386
57,20,193
57,21,383.5
57,22,327
57,23,324
57,24,258
57,25,254
57,26,492
57,27,244.5
57,28,214.5
57,29,279.5
57,30,354.5
57,31,321.5
57,32,209
57,33,319.5
57,34,335
57,35,428.5
57,36,330.5
57,37,289.5
57,38,234.5
57,39,231
57,40,182.5
57,41,242
57,42,290
57,43,364.5
57,44,236
57,45,333
57,46,349.5
57,47,286.5
57,48,351
57,49,344
57,50,327
58,1,440.5
58,2,503
58,3,471
58,4,560.5
58,5,572.5
58,6,551
58,7,433
58,8,509.5
58,9,571
58,10,495
58,11,536
58,12,492
58,13,432.5
58,14,473.5
58,15,445.5
58,16,368
58,17,545.5
58,18,515.5
58,19,387.5
58,20,424
58,21,584.5
58,22,357
58,23,371.5
58,24,493.5
58,25,411.5
58,26,501.5
58,27,479
58,28,502.5
58,29,514.5
58,30,569.5
58,31,463.5
58,32,398
58,33,373
58,34,550
58,35,528
58,36,528.5
58,37,445
58,38,425
58,39,490.5
58,40,405
58,41,422.5
58,42,391.5
58,43,481.5
58,44,330.5
58,45,495.5
58,46,597
58,47,417.5
58,48,446
58,49,463.5
58,50,574.5
59,1,623
59,2,624.5
59,3,471
59,4,518.5
59,5,647
59,6,542.5
59,7,605.5
59,8,467
59,9,533.5
59,10,561.5
59,11,535.5
59,12,516.5
59,13,477.5
59,14,494
59,15,567
59,16,611.5
59,17,424.5
59,18,579
59,19,621
59,20,385
59,21,504.5
59,22,470
59,23,488.5
59,24,504.5
59,25,493
59,26,601.5
59,27,620.5
59,28,544
59,29,511.5
59,30,610
59,31,650
59,32,512.5
59,33,423
59,34,572.5
59,35,490
59,36,489.5
59,37,492.5
59,38,569
59,39,518
59,40,447.5
59,41,545
59,42,604
59,43,582
59,44,567.5
59,45,535.5
59,46,569
59,47,570.5
59,48,486.5
59,49,451.5
59,50,548.5
60,1,247
60,2,260.5
60,3,314.5
60,4,290
60,5,335.5
60,6,372.5
60,7,347.5
60,8,306
60,9,321
60,10,285
60,11,302.5
60,12,366.5
60,13,331
60,14,297
60,15,287
60,16,410
60,17,243
60,18,292
60,19,367
60,20,235
60,21,328.5
60,22,321
60,23,372.5
60,24,280.5
60,25,307.5
60,26,289.5
60,27,272.5
60,28,241
60,29,306
60,30,347.5
60,31,387
60,32,168
60,33,254
60,34,317
60,35,432
60,36,311.5
60,37,411
60,38,333
60,39,254
60,40,219.5
60,41,259.5
60,42,267
60,43,325.5
60,44,312
60,45,260.5
60,46,356.5
60,47,320.5
60,48,293
60,49,332
60,50,312
61,1,316
61,2,378
61,3,375
61,4,458.5
61,5,431
61,6,532.5
61,7,405
61,8,361.5
61,9,467
61,10,420
61,11,318.5
61,12,318.5
61,13,412
61,14,356
61,15,288
61,16,335
61,17,447
61,18,441.5
61,19,431
61,20,268
61,21,397
61,22,280.5
61,23,473
61,24,329
61,25,279.5
61,26,418
61,27,331
61,28,378
61,29,362
61,30,444
61,31,498.5
61,32,246.5
61,33,318
61,34,418
61,35,400.5
61,36,489
61,37,391
61,38,420.5
61,39,333.5
61,40,270.5
61,41,339
61,42,359
61,43,413.5
61,44,397
61,45,427.5
61,46,372.5
61,47,384
61,48,369.5
61,49,440
61,50,463
62,1,95.5
62,2,203.5
62,3,172.5
62,4,194
62,5,274.5
62,6,271.5
62,7,301
62,8,234.5
62,9,178.5
62,10,251
62,11,151
62,12,255.5
62,13,168
62,14,144.5
62,15,185
62,16,176
62,17,191.5
62,18,249.5
62,19,123
62,20,39
62,21,244
62,22,102.5
62,23,253
62,24,141
62,25,151
62,26,307.5
62,27,168.5
62,28,185
62,29,273
62,30,237
62,31,157
62,32,23
62,33,70.5
62,34,215.5
62,35,249
62,36,213
62,37,260.5
62,38,99
62,39,114
62,40,131.5
62,41,144
62,42,195
62,43,90
62,44,77
62,45,199.5
62,46,241
62,47,222.5
62,48,101
62,49,226.5
62,50,310.5
63,1,316.5
63,2,330.5
63,3,413.5
63,4,367.5
63,5,478
63,6,395
63,7,420.5
63,8,351
63,9,500
63,10,338
63,11,348.5
63,12,349.5
63,13,332.5
63,14,388.5
63,15,418.5
63,16,425
63,17,308
63,18,410.5
63,19,388
63,20,212.5
63,21,456
63,22,409
63,23,360
63,24,384
63,25,275.5
63,26,497
63,27,334
63,28,319.5
63,29,426.5
63,30,383
63,31,401.5
63,32,304.5
63,33,368.5
63,34,341
63,35,454.5
63,36,419.5
63,37,469
63,38,328
63,39,348
63,40,342.5
63,41,338
63,42,353
63,43,319
63,44,312
63,45,293
63,46,421
63,47,404.5
63,48,270
63,49,441
63,50,349.5
64,1,329.5
64,2,327.5
64,3,250.5
64,4,231
64,5,388
64,6,533.5
64,7,401
64,8,367.5
64,9,340
64,10,377
64,11,431.5
64,12,434
64,13,361
64,14,450
64,15,287
64,16,375.5
64,17,370
64,18,477
64,19,398.5
64,20,262.5
64,21,460.5
64,22,323
64,23,369.5
64,24,292.5
64,25,343
64,26,402.5
64,27,254.5
64,28,324.5
64,29,381
64,30,451
64,31,374
64,32,278.5
64,33,379
64,34,395
64,35,534
64,36,405.5
64,37,378
64,38,421.5
64,39,366
64,40,322.5
64,41,375
64,42,361.5
64,43,335.5
64,44,288.5
64,45,360.5
64,46,442.5
64,47,321
64,48,345.5
64,49,340
64,50,464.5
65,1,324.5
65,2,294
65,3,304
65,4,342.5
65,5,373
65,6,410.5
65,7,473.5
65,8,282.5
65,9,382
65,10,339.5
65,11,352
65,12,378
65,13,380.5
65,14,303
65,15,287
65,16,263
65,17,228.5
65,18,313
65,19,465.5
65,20,413.5
65,21,387.5
65,22,291
65,23,328
65,24,313.5
65,25,175
65,26,383
65,27,335
65,28,268
65,29,241.5
65,30,365
65,31,446.5
65,32,289.5
65,33,156.5
65,34,478
65,35,378
65,36,388.5
65,37,318
65,38,283
65,39,374
65,40,145.5
65,41,335
65,42,350
65,43,338.5
65,44,213.5
65,45,348.5
65,46,381.5
65,47,235.5
65,48,305
65,49,370.5
65,50,345.5
66,1,307.5
66,2,363.5
66,3,349
66,4,257
66,5,331.5
66,6,356.5
66,7,318.5
66,8,337
66,9,404
66,10,412
66,11,333.5
66,12,369
66,13,306
66,14,215.5
66,15,268.5
66,16,328.5
66,17,298
66,18,313.5
66,19,472
66,20,196
66,21,429.5
66,22,222
66,23,427.5
66,24,216.5
66,25,231.5
66,26,431
66,27,295
66,28,221
66,29,254.5
66,30,395.5
66,31,372.5
66,32,163
66,33,195.5
66,34,220
66,35,385.5
66,36,320.5
66,37,399
66,38,304
66,39,238
66,40,269.5
66,41,313.5
66,42,271.5
66,43,259
66,44,276
66,45,166
66,46,274
66,47,428
66,48,383.5
66,49,308.5
66,50,334
67,1,372
67,2,586
67,3,438
67,4,428.5
67,5,537.5
67,6,606.5
67,7,563
67,8,446.5
67,9,560.5
67,10,453
67,11,465
67,12,537
67,13,386.5
67,14,508.5
67,15,388.5
67,16,403.5
67,17,451
67,18,555
67,19,558
67,20,350.5
67,21,480.5
67,22,388.5
67,23,468
67,24,455.5
67,25,425.5
67,26,524.5
67,27,412
67,28,518
67,29,491.5
67,30,527
67,31,588
67,32,383.5
67,33,505
67,34,552.5
67,35,511
67,36,497
67,37,478.5
67,38,404
67,39,386.5
67,40,377.5
67,41,453
67,42,491
67,43,487
67,44,476
67,45,442.5
67,46,568
67,47,521
67,48,486.5
67,49,336
67,50,628
68,1,229
68,2,328.5
68,3,216.5
68,4,297
68,5,445.5
68,6,449.5
68,7,423
68,8,331
68,9,438
68,10,409.5
68,11,159
68,12,339.5
68,13,305.5
68,14,340
68,15,323
68,16,297
68,17,424
68,18,253
68,19,364.5
68,20,227
68,21,366
68,22,231.5
68,23,375
68,24,315
68,25,255.5
68,26,409
68,27,328.5
68,28,268.5
68,29,445
68,30,436.5
68,31,324
68,32,191.5
68,33,286.5
68,34,291
68,35,326
68,36,365.5
68,37,323
68,38,351.5
68,39,173.5
68,40,182.5
68,41,307
68,42,240
68,43,301.5
68,44,287.5
68,45,377.5
68,46,358.5
68,47,405
68,48,358.5
68,49,409
68,50,355.5
69,1,343
69,2,505
69,3,396.5
69,4,369
69,5,515.5
69,6,417
69,7,536.5
69,8,309
69,9,432
69,10,408
69,11,296.5
69,12,433
69,13,444
69,14,456
69,15,412
69,16,374.5
69,17,318
69,18,269
69,19,422.5
69,20,214.5
69,21,425.5
69,22,402
69,23,450
69,24,340
69,25,247
69,26,523
69,27,386.5
69,28,413
69,29,346.5
69,30,537.5
69,31,387
69,32,200.5
69,33,282
69,34,478.5
69,35,497
69,36,424
69,37,431
69,38,559
69,39,389
69,40,289.5
69,41,449.5
69,42,368.5
69,43,335
69,44,305
69,45,439
69,46,524
69,47,372.5
69,48,433
69,49,346
69,50,496.5
70,1,619
70,2,573
70,3,598.5
70,4,458
70,5,687.5
70,6,662.5
70,7,557.5
70,8,457
70,9,654
70,10,594.5
70,11,526
70,12,610.5
70,13,503.5
70,14,592
70,15,520.5
70,16,565
70,17,644
70,18,667
70,19,654
70,20,377.5
70,21,598.5
70,22,506
70,23,623.5
70,24,552
70,25,526
70,26,648.5
70,27,568
70,28,662.5
70,29,566.5
70,30,662.5
70,31,682.5
70,32,555
70,33,576
70,34,629
70,35,757.5
70,36,608
70,37,675
70,38,668
70,39,496
70,40,466.5
70,41,585.5
70,42,552
70,43,526.5
70,44,468
70,45,518
70,46,625
70,47,669
70,48,588.5
70,49,528
70,50,672
71,1,224.5
71,2,327
71,3,273
71,4,235
71,5,284.5
71,6,358.5
71,7,312.5
71,8,276
71,9,256
71,10,202
71,11,224.5
71,12,364.5
71,13,224
71,14,255
71,15,155.5
71,16,239.5
71,17,190
71,18,260
71,19,332.5
71,20,116.5
71,21,336.5
71,22,193.5
71,23,228.5
71,24,292.5
71,25,159.5
71,26,340.5
71,27,225.5
71,28,140
71,29,156.5
71,30,288
71,31,308.5
71,32,128
71,33,221.5
71,34,338
71,35,288.5
71,36,183
71,37,318.5
71,38,251.5
71,39,244.5
71,40,96.5
71,41,250
71,42,207
71,43,319
71,44,263.5
71,45,173.5
71,46,361
71,47,336.5
71,48,297
71,49,346
71,50,323.5
72,1,569
72,2,628.5
72,3,590
72,4,674
72,5,728
72,6,738
72,7,738.5
72,8,621
72,9,718.5
72,10,637
72,11,648.5
72,12,695
72,13,696
72,14,637
72,15,672
72,16,735.5
72,17,610.5
72,18,683.5
72,19,641.5
72,20,491
72,21,773.5
72,22,572.5
72,23,723
72,24,581
72,25,611
72,26,750
72,27,564
72,28,514
72,29,701
72,30,696.5
72,31,645.5
72,32,584
72,33,578.5
72,34,654.5
72,35,656
72,36,729
72,37,710
72,38,783
72,39,659
72,40,575.5
72,41,654.5
72,42,619.5
72,43,685.5
72,44,615
72,45,663.5
72,46,712.5
72,47,642
72,48,617.5
72,49,668
72,50,681
73,1,406.5
73,2,465.5
73,3,390.5
73,4,448
73,5,475
73,6,501.5
73,7,418
73,8,508.5
73,9,406
73,10,413
73,11,467
73,12,470
73,13,517
73,14,441.5
73,15,428
73,16,513
73,17,456.5
73,18,555
73,19,481.5
73,20,375.5
73,21,545.5
73,22,449.5
73,23,504
73,24,382.5
73,25,405
73,26,520.5
73,27,361
73,28,368.5
73,29,531
73,30,605
73,31,486.5
73,32,253.5
73,33,394.5
73,34,571
73,35,575
73,36,405
73,37,506
73,38,380
73,39,441.5
73,40,366.5
73,41,483
73,42,453.5
73,43,459.5
73,44,315
73,45,400
73,46,526.5
73,47,449.5
73,48,463.5
73,49,369
73,50,441
74,1,441.5
74,2,337
74,3,290
74,4,379
74,5,453
74,6,436
74,7,432
74,8,280.5
74,9,367
74,10,433.5
74,11,393
74,12,356
74,13,352.5
74,14,446
74,15,342
74,16,401
74,17,370
74,18,440.5
74,19,366
74,20,333.5
74,21,371
74,22,226.5
74,23,393
74,24,499
74,25,242
74,26,441.5
74,27,406
74,28,382
74,29,354
74,30,430
74,31,460.5
74,32,273.5
74,33,326.5
74,34,428.5
74,35,367.5
74,36,440.5
74,37,390.5
74,38,365.5
74,39,450
74,40,196.5
74,41,326
74,42,366
74,43,395
74,44,355.5
74,45,402
74,46,338
74,47,343.5
74,48,494.5
74,49,406
74,50,401
75,1,496.5
75,2,629.5
75,3,468
75,4,545
75,5,579.5
75,6,605.5
75,7,611.5
75,8,550.5
75,9,613.5
75,10,534
75,11,510
75,12,526.5
75,13,554.5
75,14,539
75,15,476
75,16,478
75,17,579.5
75,18,619
75,19,519.5
75,20,409.5
75,21,543.5
75,22,464.5
75,23,468
75,24,581
75,25,390
75,26,646.5
75,27,507.5
75,28,497
75,29,518
75,30,611.5
75,31,616
75,32,319
75,33,466
75,34,478
75,35,618
75,36,534
75,37,546
75,38,511.5
75,39,422.5
75,40,495
75,41,574
75,42,553
75,43,471.5
75,44,507
75,45,506.5
75,46,631
75,47,545
75,48,561
75,49,503.5
75,50,524
76,1,277
76,2,289.5
76,3,300
76,4,259.5
76,5,274
76,6,376
76,7,295.5
76,8,314.5
76,9,419.5
76,10,308
76,11,331.5
76,12,286
76,13,349
76,14,298
76,15,263.5
76,16,287.5
76,17,224
76,18,296.5
76,19,394
76,20,160.5
76,21,326
76,22,195
76,23,412
76,24,285
76,25,198.5
76,26,351
76,27,249.5
76,28,355
76,29,322
76,30,422
76,31,311
76,32,251.5
76,33,203
76,34,343
76,35,461
76,36,362.5
76,37,343
76,38,354.5
76,39,344.5
76,40,172.5
76,41,293.5
76,42,292
76,43,323
76,44,226.5
76,45,302.5
76,46,242
76,47,183.5
76,48,303
76,49,311
76,50,277
77,1,403.5
77,2,334
77,3,296.5
77,4,367
77,5,445.5
77,6,431
77,7,425
77,8,270.5
77,9,380.5
77,10,431.5
77,11,404
77,12,428
77,13,364
77,14,402.5
77,15,409
77,16,369.5
77,17,295
77,18,527.5
77,19,385.5
77,20,218
77,21,408.5
77,22,338
77,23,287.5
77,24,227.5
77,25,322
77,26,416
77,27,303.5
77,28,336.5
77,29,292.5
77,30,303
77,31,402.5
77,32,305.5
77,33,360.5
77,34,490.5
77,35,447.5
77,36,373.5
77,37,396.5
77,38,421
77,39,394
77,40,352
77,41,378.5
77,42,369.5
77,43,356.5
77,44,302
77,45,327.5
77,46,455
77,47,323
77,48,389.5
77,49,408.5
77,50,428
78,1,433
78,2,421
78,3,358
78,4,439.5
78,5,425.5
78,6,422
78,7,434
78,8,368.5
78,9,491.5
78,10,346
78,11,380.5
78,12,393.5
78,13,483.5
78,14,393.5
78,15,335.5
78,16,362.5
78,17,299
78,18,463
78,19,383
78,20,266.5
78,21,424.5
78,22,316.5
78,23,409
78,24,349.5
78,25,327
78,26,403.5
78,27,297.5
78,28,389
78,29,343
78,30,441.5
78,31,467
78,32,290
78,33,205
78,34,404
78,35,439
78,36,390
78,37,423.5
78,38,411.5
78,39,320
78,40,297.5
78,41,441.5
78,42,464
78,43,385.5
78,44,309
78,45,389
78,46,475
78,47,313
78,48,419
78,49,344
78,50,329
79,1,357.5
79,2,409
79,3,278.5
79,4,291.5
79,5,398
79,6,400.5
79,7,460.5
79,8,307
79,9,355.5
79,10,358
79,11,331.5
79,12,276
79,13,356.5
79,14,302
79,15,355.5
79,16,311
79,17,378
79,18,458
79,19,371
79,20,278.5
79,21,432.5
79,22,245.5
79,23,434.5
79,24,382.5
79,25,411
79,26,359
79,27,337.5
79,28,375.5
79,29,382.5
79,30,427.5
79,31,381.5
79,32,338
79,33,284.5
79,34,520
79,35,414.5
79,36,438
79,37,397.5
79,38,439
79,39,363
79,40,374
79,41,282.5
79,42,286
79,43,360
79,44,361
79,45,327.5
79,46,458
79,47,413.5
79,48,400.5
79,49,408.5
79,50,391
80,1,557.5
80,2,701
80,3,720
80,4,645.5
80,5,782
80,6,664
80,7,595.5
80,8,699
80,9,739.5
80,10,629.5
80,11,624
80,12,684
80,13,643
80,14,771
80,15,692
80,16,631.5
80,17,568.5
80,18,580.5
80,19,672
80,20,568
80,21,739
80,22,585
80,23,653
80,24,654.5
80,25,575
80,26,789.5
80,27,703.5
80,28,589
80,29,672.5
80,30,738.5
80,31,709.5
80,32,524
80,33,622.5
80,34,630.5
80,35,745
80,36,648
80,37,675.5
80,38,571.5
80,39,579
80,40,685
80,41,674.5
80,42,656.5
80,43,606
80,44,704
80,45,626
80,46,755
80,47,598
80,48,772.5
80,49,626
80,50,731
81,1,424
81,2,509
81,3,553.5
81,4,528.5
